Abstract_PMID,@@class@@
25504680,positive
22040855,positive
21997577,positive
22417818,positive
24148577,positive
17084977,positive
27678441,positive
23495669,positive
26301417,positive
27712714,positive
28188559,positive
20521902,positive
24058681,positive
24556384,positive
24710738,positive
24096969,positive
25884526,positive
18612063,positive
24388019,positive
26358261,positive
18175059,positive
20074429,positive
19818065,positive
20349066,positive
23913737,positive
25765356,positive
25597838,positive
23316314,positive
16765240,positive
11814171,positive
25350645,positive
24768187,positive
16159046,positive
24410794,positive
19422282,positive
26173076,positive
20978242,positive
24512194,positive
21835295,positive
10878743,positive
25288442,positive
25954325,positive
19196838,positive
25331490,positive
26745338,positive
24699797,positive
24657109,positive
14668497,positive
25726417,positive
18787907,positive
20533026,positive
28422273,positive
22440996,positive
17069105,positive
21813007,positive
23371035,positive
24090926,positive
27542612,positive
24388021,positive
21051745,positive
23673394,positive
23452306,positive
26294109,positive
23940245,positive
27716785,positive
24714513,positive
26355142,positive
27230083,positive
24178968,positive
21747107,positive
25954398,positive
17068349,positive
24458075,positive
26093687,positive
28268210,positive
25103030,positive
21862746,positive
20354229,positive
27390299,positive
25552482,positive
25024752,positive
25991114,positive
25460205,positive
25117447,positive
23089444,positive
20478584,positive
27334506,positive
25936953,positive
21566423,positive
25001433,positive
26925881,positive
25991397,positive
24384230,positive
25919733,positive
24751124,positive
27847807,positive
24178979,positive
26209741,positive
18361014,positive
20958915,positive
26370823,positive
19013607,positive
20112435,positive
25448523,positive
24021892,positive
23248235,positive
23345408,positive
27707553,positive
24359325,positive
21983153,positive
26364908,positive
24079679,positive
16860186,positive
24166231,positive
26871922,positive
28262267,positive
25431293,positive
23929398,positive
19853335,positive
24514003,positive
28954922,positive
25725597,positive
19777060,positive
20602346,positive
27927935,positive
26794264,positive
24103663,positive
23110714,positive
24636641,positive
25085345,positive
25149205,positive
24510605,positive
27894269,positive
23323805,positive
26707415,positive
25534984,positive
22964558,positive
25845947,positive
28087072,positive
24708799,positive
25024246,positive
25323155,positive
26705000,positive
25924556,positive
26332313,positive
24323995,positive
23853558,positive
24135384,positive
22706621,positive
27577405,positive
24165109,positive
25477158,positive
25866286,positive
24148576,positive
27644045,positive
15298994,positive
27049170,positive
27041454,positive
20496423,positive
26167484,positive
26803428,positive
18657929,positive
24359940,positive
15805126,positive
25641833,positive
28104834,positive
27494357,positive
28264690,positive
26670300,positive
27091538,positive
27919514,positive
25230851,positive
25106834,positive
25460006,positive
18937875,positive
28073650,positive
27017469,positive
27969571,positive
22958988,positive
28207753,positive
27784724,positive
25858682,positive
22332932,positive
27980520,positive
26644522,positive
24966406,positive
20039934,positive
27401847,positive
24158464,positive
26769877,positive
10384501,positive
28408004,positive
24322626,positive
23265231,positive
25827034,positive
24268573,positive
26172983,positive
25567824,positive
26979325,positive
26339924,positive
23639185,positive
26169477,positive
22210540,positive
26930521,positive
27609239,positive
22270080,positive
23999754,positive
20795792,positive
19703640,positive
23865984,positive
12676419,positive
26209962,positive
23956017,positive
27112538,positive
25099197,positive
28074520,positive
23936453,positive
24780720,positive
23304402,positive
22230829,positive
24650585,positive
23290322,positive
24731235,positive
25649201,positive
24988898,positive
24628849,positive
25588989,positive
28879547,positive
28104060,positive
26599286,positive
25322891,positive
21682950,positive
26743722,positive
25919708,positive
19560962,positive
24548466,positive
22788998,positive
23140657,positive
25749600,positive
20819866,positive
25462414,positive
24619462,positive
21384219,positive
23471929,positive
24243823,positive
21174487,positive
28806372,positive
25959636,positive
26262127,positive
14513671,positive
21514880,positive
20546295,positive
25997169,positive
27274072,positive
15187073,positive
22095917,positive
24631525,positive
26921866,positive
27448295,positive
25601458,positive
24942933,positive
26674598,positive
20398303,positive
27460939,positive
26970729,positive
24806496,positive
24334208,positive
18204345,positive
25524545,positive
23181341,positive
17991816,positive
23711738,positive
25138770,positive
18423759,positive
19630997,positive
25091519,positive
23806535,positive
28984707,positive
22536783,positive
15714647,positive
24651138,positive
27749702,positive
21727258,positive
19833605,positive
21680721,positive
25657053,positive
27741501,positive
28267473,positive
25772341,positive
24149111,positive
28242350,positive
28558716,positive
25603915,positive
26769778,positive
25447556,positive
28056406,positive
26402342,positive
25308232,positive
25012421,positive
22275107,positive
27063766,positive
22118331,positive
25284390,positive
19843837,positive
25408418,positive
19921112,positive
24627232,positive
22071529,positive
21514920,positive
23813653,positive
23639917,positive
22020902,positive
24750400,positive
25833769,positive
27764135,positive
22153175,positive
24411310,positive
22253196,positive
28002751,positive
24287285,positive
19823973,positive
24275735,positive
26206437,positive
28500962,positive
24462052,positive
25330378,positive
27210068,positive
23262934,positive
25671561,positive
24487252,positive
28550954,positive
28143601,positive
25956368,positive
27216758,positive
25441857,positive
27734126,positive
25656731,positive
18448740,positive
27174395,positive
27780708,positive
28578168,positive
26196454,positive
25128162,positive
24825422,positive
26254835,positive
23921091,positive
26207960,positive
26407334,positive
26317174,positive
25064405,positive
23837993,positive
26359272,positive
25567422,positive
24920207,positive
23124932,positive
24470205,positive
21613990,positive
25344930,positive
26597192,positive
24015213,positive
26071752,positive
27149503,positive
24634163,positive
21993057,positive
19889513,positive
26932312,positive
26573483,positive
23304387,positive
25017534,positive
24290888,positive
24041888,positive
21921867,positive
17669232,positive
22000683,positive
27242122,positive
26524702,positive
28147231,positive
28390584,positive
24166228,positive
27397617,positive
22737097,positive
26707455,positive
25298815,positive
28493451,positive
27534391,positive
28222112,positive
24177317,positive
22031453,positive
26685993,positive
25369203,positive
26448798,positive
27437064,positive
24551388,positive
28625502,positive
23735455,positive
21122059,positive
20416069,positive
20724737,positive
26553020,positive
25024244,positive
21227543,positive
21185003,positive
22517387,positive
26134917,positive
28454807,positive
27577381,positive
23130878,positive
25034196,positive
26797455,positive
28687707,positive
24349080,positive
25588595,positive
20504307,positive
22946252,positive
21931496,positive
24075277,positive
15533190,positive
25666908,positive
25849224,positive
18578878,positive
24075286,positive
20504370,positive
20331323,positive
16716131,positive
19180061,positive
27068669,positive
18469416,positive
22765934,positive
21787031,positive
28063368,positive
25164848,positive
18413619,positive
19927135,positive
25670336,positive
23697476,positive
26251506,positive
25377723,positive
26477036,positive
25680564,positive
25476738,positive
27264222,positive
21193946,positive
19500161,positive
